Analysis of sampling markdown_yo (pid 76899) every 1 millisecond
Process:         markdown_yo [76899]
Path:            /Users/USER/*/markdown_yo
Load Address:    0x102cb0000
Identifier:      markdown_yo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [76898]
Target Type:     live task

Date/Time:       2026-04-04 14:58:25.714 +0800
Launch Time:     2026-04-04 14:58:23.667 +0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.1G
Physical footprint (peak):  2.1G
Idle exit:                  untracked
----

Call graph:
    3888 Thread_17776232   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! : 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x195187e10,0x195187e30,...]
          + ! : 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,208  [0x19517ac8c,0x19517acf0]
          + ! : 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 68  [0x19517b0d0]
          + ! 5 _free  (in libsystem_malloc.dylib) + 24,108,...  [0x195188a44,0x195188a98,...]
          + ! 5 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 388  [0x102cb9024]
          + ! : 3 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 804,840,...  [0x102cbb7b4,0x102cbb7d8,...]
          + ! : 2 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 388  [0x102cb9024]
          + ! :   2 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 52,96  [0x102cbb4c4,0x102cbb4f0]
          + ! 4 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 18372,18316  [0x102cc684c,0x102cc6814]
          + ! 4 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 596  [0x102cb90f4]
          + ! : 4 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 36,76,...  [0x102cbc144,0x102cbc16c,...]
          + ! 4 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 404  [0x102cb8128]
          + ! 3 __yo_decr_rc  (in markdown_yo) + 32,44,...  [0x102cb51ec,0x102cb51f8,...]
          + ! 3 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 88,92  [0x102cc102c,0x102cc1030]
          + ! 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3124  [0x102cb9ad4]
          + ! : 3 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 28,8  [0x102cc0ff0,0x102cc0fdc]
          + ! 2 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1604  [0x102cb94e4]
          + ! : 2 fn_yo2ac7a25d_id_3_block_hr  (in markdown_yo) + 32  [0x102cc0d5c]
          + ! 2 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1672  [0x102cb9528]
          + ! : 2 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 36,120  [0x102cb7fb8,0x102cb800c]
          + ! 1 fn_yo2ac7a25d_id_3_block_hr  (in markdown_yo) + 108  [0x102cc0da8]
          + ! 1 fn_yo63ccc589_id_3_block_heading  (in markdown_yo) + 700  [0x102cc16a0]
          + ! 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1732  [0x102cb9564]
          + ! : 1 fn_yo63ccc589_id_3_block_heading  (in markdown_yo) + 48  [0x102cc1414]
          + ! 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 6884  [0x102cba984]
          + ! : 1 fn_yob839009c_id_3__could_start_block  (in markdown_yo) + 84  [0x102cc13d0]
          + ! 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 656  [0x102cb7f60]
          + 796 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 5136  [0x102cba2b0]
          + ! 389 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 18228  [0x102cc67bc]
          + ! : 124 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 132,120,...  [0x102cbbdb0,0x102cbbda4,...]
          + ! : 36 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 24,36,...  [0x102d0e6d4,0x102d0e6e0,...]
          + ! : 34 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | 29 _platform_memmove  (in libsystem_platform.dylib) + 168,452,...  [0x195365428,0x195365544,...]
          + ! : | 5 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : 32 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 2404  [0x102d0f020]
          + ! : | 31 fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo) + 148,384,...  [0x102d103f8,0x102d104e4,...]
          + ! : | 1 fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo) + 364  [0x102d104d0]
          + ! : |   1 fn_yo5904d2e8_id_3__is_default_exclude  (in markdown_yo) + 28  [0x102d134b0]
          + ! : 24 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 2216  [0x102d0ef64]
          + ! : | 24 fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo) + 384,1184,...  [0x102d104e4,0x102d10804,...]
          + ! : 23 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 1724  [0x102d0ed78]
          + ! : | 12 _xzm_free  (in libsystem_malloc.dylib) + 28,348,...  [0x19517b760,0x19517b8a0,...]
          + ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | + 3 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | + 3 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x195365180,0x195365164]
          + ! : | 3 _free  (in libsystem_malloc.dylib) + 0,24  [0x195188a2c,0x195188a44]
          + ! : | 2 __yo_decr_rc  (in markdown_yo) + 16  [0x102cb51dc]
          + ! : 20 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 1656  [0x102d0ed34]
          + ! : | 8 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 16360  [0x102cce4d0]
          + ! : | + 8 fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 152  [0x102d13a7c]
          + ! : | +   3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,12  [0x195187e54,0x195187e10]
          + ! : | +   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,68  [0x19517b094,0x19517b0d0]
          + ! : | +   2 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : | +   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160  [0x19517acc0]
          + ! : | 4 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 150132  [0x102ceef5c]
          + ! : | + 4 fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 152  [0x102d13a7c]
          + ! : | +   2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,64  [0x195187e30,0x195187e44]
          + ! : | +   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x19517b0ac]
          + ! : | +   1 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : | 2 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 158444  [0x102cf0fd4]
          + ! : | + 2 fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 152  [0x102d13a7c]
          + ! : | +   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160  [0x19517acc0]
          + ! : | +   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x195187e30]
          + ! : | 2 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 223232  [0x102d00ce8]
          + ! : | + 2 fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 152  [0x102d13a7c]
          + ! : | +   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x19517b0ac]
          + ! : | +   1 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : | 2 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 5944,42824  [0x102ccbc20,0x102cd4c30]
          + ! : | 2 fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 188,212  [0x102d13aa0,0x102d13ab8]
          + ! : 15 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 1608  [0x102d0ed04]
          + ! : | 5 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,64,...  [0x19517b094,0x19517b0cc,...]
          + ! : | 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,12,...  [0x195187e54,0x195187e10,...]
          + ! : | 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160,208  [0x19517acc0,0x19517acf0]
          + ! : | 3 DYLD-STUB$$malloc  (in markdown_yo) + 0,4  [0x102d16c00,0x102d16c04]
          + ! : 10 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 4196  [0x102d0f720]
          + ! : | 7 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 120,132,...  [0x102cbbda4,0x102cbbdb0,...]
          + ! : | 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 424,460  [0x195365528,0x19536554c]
          + ! : | 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 0  [0x102cb50c0]
          + ! : 8 fn_yo9eb69a7d_id_161_text  (in markdown_yo) + 48,24,...  [0x102cc6934,0x102cc691c,...]
          + ! : 7 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 1684  [0x102d0ed50]
          + ! : | 7 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 132,24,...  [0x102cbbdb0,0x102cbbd44,...]
          + ! : 7 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 4384  [0x102d0f7dc]
          + ! : | 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,228,...  [0x19517b0ac,0x19517b170,...]
          + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44  [0x195187e10,0x195187e30]
          + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108  [0x19517ac8c]
          + ! : | 1 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : 6 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 1764  [0x102d0eda0]
          + ! : | 6 fn_yo24cebf5f_id_15_unescaped_slice_buf  (in markdown_yo) + 156,124,...  [0x102d12254,0x102d12234,...]
          + ! : 6 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 4480  [0x102d0f83c]
          + ! : | 4 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 32,72  [0x102cb50e0,0x102cb5108]
          + ! : | 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : |   2 _platform_memmove  (in libsystem_platform.dylib) + 0,452  [0x195365380,0x195365544]
          + ! : 6 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 4760  [0x102d0f954]
          + ! : | 4 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 120,148,...  [0x102cbbda4,0x102cbbdc0,...]
          + ! : | 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19536552c]
          + ! : | 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 12  [0x102cb50cc]
          + ! : 5 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 4400  [0x102d0f7ec]
          + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56,80  [0x195187e3c,0x195187e54]
          + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64  [0x19517b0cc]
          + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108  [0x19517ac8c]
          + ! : 4 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 4552  [0x102d0f884]
          + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x195365164,0x195365180]
          + ! : | 1 _free  (in libsystem_malloc.dylib) + 0  [0x195188a2c]
          + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 304  [0x19517b874]
          + ! : 4 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 4972  [0x102d0fa28]
          + ! : | 2 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 132,832  [0x102cbbdb0,0x102cbc06c]
          + ! : | 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x195365544]
          + ! : | 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : 4 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 5604  [0x102d0fca0]
          + ! : | 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 1 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x195365534]
          + ! : | 2 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 132  [0x102cbbdb0]
          + ! : 3 __yo_decr_rc  (in markdown_yo) + 16,32,...  [0x102cb51dc,0x102cb51ec,...]
          + ! : 3 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 12,180,...  [0x102cb50cc,0x102cb5174,...]
          + ! : 2 fn_yo24cebf5f_id_15_unescaped_slice_buf  (in markdown_yo) + 700  [0x102d12474]
          + ! : 2 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 2332  [0x102d0efd8]
          + ! : | 2 fn_yo24cebf5f_id_15_unescaped_slice_buf  (in markdown_yo) + 24,332  [0x102d121d0,0x102d12304]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1352  [0x19517bc8c]
          + ! : 1 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 104  [0x102cca550]
          + ! : 1 fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo) + 2828  [0x102d10e70]
          + ! : 1 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 2140  [0x102d0ef18]
          + ! :   1 __yo_decr_rc  (in markdown_yo) + 16  [0x102cb51dc]
          + ! 143 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 5324,5308,...  [0x102cc3554,0x102cc3544,...]
          + ! 115 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 1372  [0x102cc25e4]
          + ! : 35 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 4716,6460,...  [0x102d0d450,0x102d0db20,...]
          + ! : 30 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 7580  [0x102d0df80]
          + ! : | 15 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 312,196,...  [0x102cc7d70,0x102cc7cfc,...]
          + ! : | 9 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 1528  [0x102cc8230]
          + ! : | + 6 _xzm_free  (in libsystem_malloc.dylib) + 28,120,...  [0x19517b760,0x19517b7bc,...]
          + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : | + 1 __yo_decr_rc  (in markdown_yo) + 32  [0x102cb51ec]
          + ! : | 3 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 80  [0x102cc7c88]
          + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108  [0x19517ac8c]
          + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x195187e7c]
          + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 44  [0x19517b0b8]
          + ! : | 3 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 1512  [0x102cc8220]
          + ! : |   1 _free  (in libsystem_malloc.dylib) + 0  [0x195188a2c]
          + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : |   ! 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 388  [0x19517b8c8]
          + ! : 27 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 4888  [0x102d0d4fc]
          + ! : | 18 fn_yo74961700_id_241_get_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 192  [0x102d13650]
          + ! : | + 6 __yo_decr_rc  (in markdown_yo) + 184,176,...  [0x102cb5284,0x102cb527c,...]
          + ! : | + 5 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 260  [0x102d138dc]
          + ! : | + ! 3 fn_yoa98c08fb_id_157__u61__u61_  (in markdown_yo) + 64,96  [0x102cb5420,0x102cb5440]
          + ! : | + ! 1 __yo_decr_rc  (in markdown_yo) + 168  [0x102cb5274]
          + ! : | + ! 1 fn_yoa98c08fb_id_157__u61__u61_  (in markdown_yo) + 264  [0x102cb54e8]
          + ! : | + !   1 __yo_decr_rc  (in markdown_yo) + 32  [0x102cb51ec]
          + ! : | + 3 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 120,132,...  [0x102d13850,0x102d1385c,...]
          + ! : | + 2 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 436  [0x102d1398c]
          + ! : | + ! 2 __yo_decr_rc  (in markdown_yo) + 16  [0x102cb51dc]
          + ! : | + 1 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 452  [0x102d1399c]
          + ! : | + ! 1 __yo_decr_rc  (in markdown_yo) + 16  [0x102cb51dc]
          + ! : | + 1 fn_yoa98c08fb_id_157__u61__u61_  (in markdown_yo) + 336  [0x102cb5530]
          + ! : | 3 fn_yo74961700_id_241_get_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 172  [0x102d1363c]
          + ! : | + 3 __yo_decr_rc  (in markdown_yo) + 16,32  [0x102cb51dc,0x102cb51ec]
          + ! : | 3 fn_yo74961700_id_241_get_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 144,256  [0x102d13620,0x102d13690]
          + ! : | 2 __yo_decr_rc  (in markdown_yo) + 168,184  [0x102cb5274,0x102cb5284]
          + ! : | 1 fn_yo74961700_id_241_get_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 532  [0x102d137a4]
          + ! : |   1 __yo_decr_rc  (in markdown_yo) + 16  [0x102cb51dc]
          + ! : 6 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 5028  [0x102d0d588]
          + ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 28,40,...  [0x19517b760,0x19517b76c,...]
          + ! : 6 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 6836  [0x102d0dc98]
          + ! : | 5 fn_yo123414eb_id_66_store_string  (in markdown_yo) + 252  [0x102cc8490]
          + ! : | + 5 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | +   5 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x195365544,0x19536552c]
          + ! : | 1 fn_yo123414eb_id_66_store_string  (in markdown_yo) + 236  [0x102cc8480]
          + ! : |   1 __yo_decr_rc  (in markdown_yo) + 32  [0x102cb51ec]
          + ! : 3 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 3376  [0x102d0cf14]
          + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44  [0x195187e10,0x195187e30]
          + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x19517b0ac]
          + ! : 2 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 6852  [0x102d0dca8]
          + ! : | 1 __yo_decr_rc  (in markdown_yo) + 156  [0x102cb5268]
          + ! : | 1 fn_yo123414eb_id_66_store_string  (in markdown_yo) + 252  [0x102cc8490]
          + ! : |   1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 12  [0x102cb50cc]
          + ! : 2 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 7416  [0x102d0dedc]
          + ! : | 2 fn_yo99b7423b_id_18__parse_link_title  (in markdown_yo) + 88,100  [0x102d13544,0x102d13550]
          + ! : 1 __yo_decr_rc  (in markdown_yo) + 184  [0x102cb5284]
          + ! : 1 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 716  [0x102d0c4b0]
          + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160  [0x19517acc0]
          + ! : 1 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 5004  [0x102d0d570]
          + ! : | 1 __yo_decr_rc  (in markdown_yo) + 32  [0x102cb51ec]
          + ! : 1 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 5020  [0x102d0d580]
          + ! :   1 __yo_decr_rc  (in markdown_yo) + 16  [0x102cb51dc]
          + ! 61 fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo) + 100,64,...  [0x102cc1a60,0x102cc1a3c,...]
          + ! 17 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 7560  [0x102cc3e10]
          + ! : 7 _xzm_free  (in libsystem_malloc.dylib) + 28,32,...  [0x19517b760,0x19517b764,...]
          + ! : 5 __yo_decr_rc  (in markdown_yo) + 8,16,...  [0x102cb51d4,0x102cb51dc,...]
          + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x195365164,0x195365180]
          + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x195188a2c]
          + ! 12 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 3768  [0x102cc2f40]
          + ! : 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,132,...  [0x19517ac8c,0x19517aca4,...]
          + ! : 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,84  [0x19517b0ac,0x19517b0e0]
          + ! : 2 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! : 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,120  [0x195187e54,0x195187e7c]
          + ! 12 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 176,180,...  [0x102cb5170,0x102cb5174,...]
          + ! 10 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 3752  [0x102cc2f30]
          + ! : 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 172,132,...  [0x19517b138,0x19517b110,...]
          + ! : 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x195187e10]
          + ! : 2 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! 8 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 3816  [0x102cc2f70]
          + ! : 4 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 60,156,...  [0x102cca524,0x102cca584,...]
          + ! : 2 fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 212  [0x102d13ab8]
          + ! : 1 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 16360  [0x102cce4d0]
          + ! : | 1 fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 32  [0x102d13a04]
          + ! : 1 fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo) + 150132  [0x102ceef5c]
          + ! :   1 fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 44  [0x102d13a10]
          + ! 6 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 296,268  [0x102cc7b44,0x102cc7b28]
          + ! 6 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 1452  [0x102cc2634]
          + ! : 6 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 44,100,...  [0x102cc7a48,0x102cc7a80,...]
          + ! 6 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 9608  [0x102cc4610]
          + ! : 6 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 24,100,...  [0x102cc7a34,0x102cc7a80,...]
          + ! 4 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 6384,5304  [0x102d0ffac,0x102d0fb74]
          + ! 3 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 3832  [0x102cc2f80]
          + ! : 3 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 24,56,...  [0x102cc7a34,0x102cc7a54,...]
          + ! 2 fn_yo123414eb_id_75_reset_for_ptr  (in markdown_yo) + 308,332  [0x102cc2044,0x102cc205c]
          + ! 2 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 716  [0x102cc2354]
          + !   2 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 24,44  [0x102cc7a34,0x102cc7a48]
          + 270 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1672  [0x102cb9528]
          + ! 54 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3200  [0x102cb8c14]
